Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
FLAKIE,,FLAKIE_inv,102.550000,-84.150000,180.000000,bottom
5V,TestPoint,Pin_Header_Straight_1x01_Pitch2.54mm,111.800000,-117.450000,90.000000,top
18V,TestPoint,Pin_Header_Straight_1x01_Pitch2.54mm,111.800000,-121.950000,90.000000,top
Arduino Nano,Arduino_Nano_v3.x,Arduino_Nano,66.700000,-126.800000,90.000000,top
C1,1000uF,CP_Radial_D16.0mm_P7.50mm,110.100000,-61.000000,180.000000,top
C2,0.33,C_0805_HandSoldering,117.750000,-66.000000,180.000000,top
C3,0.1,C_0805_HandSoldering,117.900000,-80.350000,0.000000,top
C4,0.33,C_0805_HandSoldering,100.050000,-93.800000,180.000000,top
D1,RB080,SOD-128,133.050000,-87.250000,180.000000,top
D2,4.7V,D_SOD-323_HandSoldering,119.700000,-126.200000,-90.000000,top
D3,4.7V,D_SOD-323_HandSoldering,122.400000,-126.200000,-90.000000,top
D4,4.7V,D_SOD-323_HandSoldering,125.050000,-126.200000,-90.000000,top
D5,4.7V,D_SOD-323_HandSoldering,127.700000,-126.200000,-90.000000,top
D6,4.7V,D_SOD-323_HandSoldering,130.400000,-126.200000,-90.000000,top
D7,4.7V,D_SOD-323_HandSoldering,133.050000,-126.200000,-90.000000,top
D8,4.7V,D_SOD-323_HandSoldering,135.850000,-126.200000,-90.000000,top
D9,4.7V,D_SOD-323_HandSoldering,138.700000,-126.250000,-90.000000,top
D10,RB080,SOD-128,133.000000,-91.250000,180.000000,top
D11,RB080,SOD-128,133.000000,-95.250000,180.000000,top
D12,RB080,SOD-128,133.000000,-99.000000,180.000000,top
D13,RB080,SOD-128,132.950000,-103.000000,180.000000,top
D14,RB080,SOD-128,133.000000,-107.000000,180.000000,top
D15,RB080,SOD-128,133.000000,-111.250000,180.000000,top
D16,RB080,SOD-128,133.050000,-119.000000,180.000000,top
D17,RB080,SOD-128,133.250000,-68.500000,-90.000000,top
F1 - 2A,5A SB,Fuseholder5x20_horiz_open_lateral_Type-II,128.500000,-58.000000,-90.000000,top
G***,LOGO,bl_text,86.978428,-120.196722,0.000000,top
GND,TestPoint,Pin_Header_Straight_1x01_Pitch2.54mm,111.800000,-126.450000,90.000000,top
J1,J137_IN_C,Molex_KK-41791-9_9x3.96mm_Straight,143.195000,-87.315000,-90.000000,top
J2,J133_IN_R,Molex_KK-6410-09_09x2.54mm_Straight,145.100000,-61.915000,-90.000000,top
J3,Conn_Power,Molex_KK-41791-02_02x3.96mm_Straight,134.250000,-58.250000,0.000000,top
J4,J133_OUT_R,Molex_KK-6410-09_09x2.54mm_Straight,58.020000,-75.400000,90.000000,top
J5,J137_OUT_C,Molex_KK-41791-9_9x3.96mm_Straight,55.750000,-113.500000,90.000000,top
J6,J134_OUT_R,Molex_KK-6410-09_09x2.54mm_Straight,47.860000,-75.400000,90.000000,top
J7,J138_OUT_C,Molex_KK-41791-9_9x3.96mm_Straight,41.510000,-113.500000,90.000000,top
J8,J135_OUT_R,Molex_KK-6410-09_09x2.54mm_Straight,37.700000,-75.400000,90.000000,top
J9,136_OUT_C,Molex_KK-41791-03_03x3.96mm_Straight,41.500000,-126.650000,90.000000,top
